title;rank;cursor_options;emt_signals;rms_signals;time_ranges
Reactive power;103;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
Active current;103;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
Reactive current;103;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.02, 0.02, 0.021, 0.021, 0.04, 0.04, 0.06, 0.06, 0.08, 0.08, 0.1, 0.1, 0.14, 0.14, 0.141, 0.141, 0.16, 0.16, 0.18, 0.18
Active power;104;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;104;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;104;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;104;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;105;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;105;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;105;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;105;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;106;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;106;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;106;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;106;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;107;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;107;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;107;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;107;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;108;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;108;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;108;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;108;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;109;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;109;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;109;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;109;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;110;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;110;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;110;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;110;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;111;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;111;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;111;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;111;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;112;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;112;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;112;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;112;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;113;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;113;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;113;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;113;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;114;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;114;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;114;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;114;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;115;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.149, 0.149
Reactive power;115;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.149, 0.149
Active current;115;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.149, 0.149
Reactive current;115;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.149, 0.149
Active power;116;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.149, 0.149
Reactive power;116;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.149, 0.149
Active current;116;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.149, 0.149
Reactive current;116;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.149, 0.149
Active power;117;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;117;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;117;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;117;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;118;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;118;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;118;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;118;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;119;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;119;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;119;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;119;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;120;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.65, 1.65
Reactive power;120;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.65, 1.65
Active current;120;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.65, 1.65
Reactive current;120;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.65, 1.65
Active power;121;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.65, 1.65, 1.799, 1.799
Reactive power;121;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.65, 1.65, 1.799, 1.799
Active current;121;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.65, 1.65, 1.799, 1.799
Reactive current;121;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.65, 1.65, 1.799, 1.799
Active power;122;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;122;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;122;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;122;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;123;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;123;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;123;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;123;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;124;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Reactive power;124;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Active current;124;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Reactive current;124;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Active power;125;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Reactive power;125;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Active current;125;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Reactive current;125;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 1.21, 1.21, 1.26, 1.26, 1.3599999999999999, 1.3599999999999999, 2.11, 2.11, 3.11, 3.11, 5.109999999999999, 5.109999999999999, 6.11, 6.11
Active power;126;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 6.0, 6.0
Reactive power;126;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 6.0, 6.0
Active current;126;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 6.0, 6.0
Reactive current;126;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 6.0, 6.0
Active power;127;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 4.0, 4.0
Reactive power;127;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 4.0, 4.0
Active current;127;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 4.0, 4.0
Reactive current;127;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.199, 0.199, 0.20500000000000002, 0.20500000000000002, 4.0, 4.0
Active power;128;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 5.0, 5.0
Reactive power;128;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 5.0, 5.0
Active current;128;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 5.0, 5.0
Reactive current;128;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 5.0, 5.0
Active power;129;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 5.0, 5.0
Reactive power;129;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 5.0, 5.0
Active current;129;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 5.0, 5.0
Reactive current;129;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 5.0, 5.0
Active power;130;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;130;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;130;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;130;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;131;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;131;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;131;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;131;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;132;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;132;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;132;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;132;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;133;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;133;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;133;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;133;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;134;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;134;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;134;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;134;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;135;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;135;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;135;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;135;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;136;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;136;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;136;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;136;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;137;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;
Reactive power;137;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;
Active current;137;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;
Reactive current;137;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;
Active power;138;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;138;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;138;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;138;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;139;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;139;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;139;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;139;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;140;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;140;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;140;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;140;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;141;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;141;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;141;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;141;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;142;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Reactive power;142;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Active current;142;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Reactive current;142;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Active power;143;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Reactive power;143;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Active current;143;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Reactive current;143;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 0.1, 0.1, 1.0, 1.0, 1.1, 1.1, 2.0, 2.0, 2.1, 2.1, 3.0, 3.0, 3.1, 3.1, 4.0, 4.0, 4.1, 4.1, 5.0, 5.0, 5.1, 5.1
Active power;144;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;144;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;144;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;144;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;145;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;145;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;145;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;145;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;146;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;146;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;146;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;146;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;147;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;147;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;147;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;147;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;148;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;148;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;148;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;148;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;149;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;149;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;149;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;149;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
Active power;150;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Reactive power;150;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Active current;150;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Reactive current;150;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Active power;151;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Reactive power;151;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Active current;151;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Reactive current;151;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0, 8.0, 8.0, 16.0, 16.0, 24.0, 24.0, 32.0, 32.0, 35.0, 35.0
Active power;152;min, max, mean;MTB\P_pu_PoC;meas\s:ppoc_pu;0.0
Reactive power;152;min, max, mean;MTB\Q_pu_PoC;meas\s:qpoc_pu;0.0
Active current;152;min, max, mean;MTB\fft_pos_Id_pu;meas\s:pos_Id_pu;0.0
Reactive current;152;min, max, mean;MTB\fft_pos_Iq_pu;meas\s:pos_Iq_pu;0.0
